Country ,2019,2020,2021,2022,2023
Aruba,31096.20507,22855.93232,27200.06108,30559.53353,33984.79062
Africa Eastern and Southern,1493.780445,1344.080962,1522.590088,1628.024526,1659.51529
Afghanistan,496.6025043,510.7870634,356.4962141,357.2611528,415.7074171
Africa Western and Central,1783.654365,1664.249176,1747.840549,1777.235012,1568.72431
Angola,2189.855714,1449.922867,1925.874661,2929.694455,2308.159767
Albania,5460.428237,5370.778623,6413.283286,6846.426143,8575.171134
Andorra,41257.80458,37361.09007,42425.69968,42414.05901,46812.44845
Arab World,6525.211843,5648.341118,6445.807261,7658.40647,7292.210408
United Arab Emirates,44251.45414,37173.87541,43360.0211,49899.0653,49040.69475
Argentina,9955.974787,8535.59938,10738.01792,13935.68111,14187.48273
Armenia,4597.228874,4268.680933,4685.179971,6571.974455,8053.010663
Antigua and Barbuda,18884.37297,15360.45442,17340.37907,20117.76533,21787.10173
Australia,54972.70179,51791.54018,60607.77886,64997.01365,64820.91179
Austria,49885.99474,48716.40989,53648.71907,52176.66491,56033.57379
Azerbaijan,4805.753718,4229.910649,5408.045352,7770.594223,7125.908584
Burundi,210.2364945,210.0081399,214.0914554,250.6342254,193.0071456
Belgium,46716.62275,45906.28758,51655.78833,50807.20471,54700.90932
Benin,1130.821353,1197.501364,1318.834978,1264.70766,1394.373302
Burkina Faso,764.8530778,825.2370388,895.5352884,836.1183046,882.6898101
Bangladesh,2129.79897,2248.850788,2482.849178,2716.485927,2551.017727
Bulgaria,9838.60059,10198.53883,12274.0776,13644.20158,15885.53913
Bahrain,27259.74386,24342.84446,27147.80839,30616.26107,29218.86056
"Bahamas, The",32979.54013,25155.67254,28682.327,33044.38821,35896.50511
Bosnia and Herzegovina,6122.375345,6130.311332,7295.343824,7655.59421,8638.666202
Belarus,6837.768321,6542.86454,7489.718947,7994.648061,7829.053137
Belize,6190.047923,5227.193638,6122.611586,7068.454783,7459.998151
Bermuda,115798.0408,106973.1757,112712.0251,120897.3112,125841.6025
Bolivia,3503.896011,3099.94219,3384.844865,3643.92827,3686.279965
Brazil,9029.833267,7074.193783,7972.53665,9281.333344,10294.86668
Barbados,20583.72658,18347.11091,18696.7859,22164.02603,23804.02499
Brunei Darussalam,30426.57303,26834.35925,31006.96362,36632.92804,32962.90651
Botswana,7172.089565,6323.314192,7808.20624,8329.040322,7820.232404
Central African Republic,449.2284676,462.8790713,492.2631428,467.359825,495.9788972
Canada,46352.86934,43537.8393,52496.84417,55509.39318,53431.18571
Central Europe and the Baltics,16475.16148,16450.87751,19144.06855,19502.81693,22637.79501
Switzerland,84121.93103,85897.78433,93446.43445,93245.79521,99564.71003
Channel Islands,60568.10853,56785.94024,66912.17501,67627.30823,74589.13802
Chile,14495.71672,13114.81547,16216.57065,15451.13196,17067.81362
China,10143.86022,10408.71955,12617.5051,12662.58267,12614.06174
Cote d'Ivoire,2141.768362,2179.729348,2455.981276,2308.706547,2530.846593
Cameroon,1555.226605,1555.603707,1672.326573,1604.87727,1736.860911
"Congo, Dem. Rep.",557.0441613,507.5212301,558.0340773,642.6122658,627.5021817
"Congo, Rep.",2488.424667,1993.586672,2516.162551,2620.838043,2477.978455
Colombia,6472.545449,5339.687114,6222.621644,6674.596019,6947.359287
Comoros,1519.263864,1527.16991,1584.124502,1489.495663,1590.312377
Cabo Verde,4380.781192,3539.22662,3971.444074,4323.313627,4850.984158
Costa Rica,12884.686,12394.0494,12838.11854,13625.90085,16942.02681
Caribbean small states,12356.32164,10270.79047,11920.34276,15564.55762,16906.56721
Curacao,19220.6867,16356.09336,17980.08884,20501.75228,22192.4453
Cayman Islands,88254.29037,82338.79829,86438.44526,92202.1478,97749.5079
Cyprus,29703.05273,28649.01563,33734.29297,33938.94531,36551.41797
Czechia,24062.719,23472.89155,27696.46195,28282.22367,31591.17707
Germany,47623.86561,47379.76519,52265.65416,49686.11546,54343.22651
Djibouti,2837.171033,2881.999245,3019.693439,3231.300153,3554.839189
Dominica,9009.090115,7461.779332,8262.650913,9085.674128,9832.996431
Denmark,59404.26632,60985.48856,69727.98737,68091.31911,68453.87693
Dominican Republic,8164.220809,7162.291752,8472.47982,10109.5234,10717.62767
Algeria,4468.453419,3743.541952,4160.559267,4961.552577,5364.02795
East Asia & Pacific (excluding high income),8153.621406,8245.715216,9795.319389,9901.264099,9900.613565
Early-demographic dividend,3527.543272,3240.951502,3732.868491,4076.367491,4256.784144
East Asia & Pacific,11458.79584,11464.10129,13117.39899,12889.9062,12908.63771
Europe & Central Asia (excluding high income),6020.750795,5733.538812,6623.50479,7247.734917,8548.010378
Europe & Central Asia,24958.38598,24091.34169,27591.24375,27731.76954,29789.15403
Ecuador,6205.057595,5463.645096,6075.802657,6540.998245,6609.804082
"Egypt, Arab Rep.",2962.98892,3511.11381,3827.354154,4233.307837,3457.456916
Euro area,39217.384,38241.57565,42978.88179,41454.16602,45130.12405
Spain,29776.20115,27230.35999,30817.68286,30287.36576,33509.0128
Estonia,24021.25014,23933.99394,27953.76702,28451.14778,30133.30445
Ethiopia,828.7089723,905.3131758,910.9478403,1011.073286,1272.016282
European Union,35341.57033,34635.48959,39180.37584,37948.95054,41422.79997
Fragile and conflict affected situations,1890.22007,1680.968847,1753.547754,1892.622706,1830.332718
Finland,48358.18078,48828.68469,53099.13514,50438.4754,52925.68976
Fiji,5950.828686,4844.42129,4696.171019,5405.030074,5888.736686
France,40408.28486,39169.8606,43725.09995,41082.81193,44690.93454
Faroe Islands,63064.63431,62236.08666,68736.50561,66108.73365,71717.70422
"Micronesia, Fed. Sts.",3572.659183,3353.88943,3493.872286,3835.381843,4084.169404
Gabon,7441.178647,6605.803461,8181.409141,8409.207415,7802.836596
United Kingdom,42662.53537,40201.68124,46896.86624,45935.92765,49463.85546
Georgia,4741.283272,4300.857013,5083.606955,6729.846599,8283.669602
Ghana,2186.189241,2196.547893,2445.500818,2240.279451,2260.287413
"Gambia, The",738.186752,720.3351434,781.8909252,836.2448759,888.1574077
Guinea-Bissau,807.359904,817.7803357,900.4077808,853.281304,951.2427483
Equatorial Guinea,6804.149231,5764.055029,6945.630698,7589.299649,6677.793435
Greece,19335.3602,17886.73317,20654.7002,20971.83493,23400.72788
Grenada,10462.79292,8968.558901,9622.240505,10474.26529,11246.34512
Guatemala,4511.997552,4477.617618,4913.947129,5358.089638,5762.821746
Guyana,6405.824434,6775.709391,9860.872334,17913.49101,20765.35036
High income,41457.38717,40262.86988,45229.27533,46632.84861,48752.71274
"Hong Kong SAR, China",48359.0012,46109.22999,49770.56424,48826.05277,50531.73854
Honduras,2502.327443,2307.614943,2735.147515,3003.289968,3231.657245
Heavily indebted poor countries (HIPC),976.3125476,959.1817376,1040.034107,1100.340765,1231.81257
Croatia,15563.81674,14808.46202,17789.93047,18466.09555,21865.45628
Haiti,1352.172042,1290.325387,1835.443941,1760.626357,1705.779055
Hungary,16786.21364,16131.95404,18755.10235,18353.29836,22141.86698
IBRD only,6459.056497,6171.879657,7289.992048,7651.517025,7832.149756
IDA & IBRD total,5125.361189,4884.262425,5707.610643,5974.316584,6075.122993
IDA total,1430.29037,1370.262578,1460.266755,1545.893118,1510.984397
IDA blend,1865.356055,1713.864579,1827.963106,1944.228147,1687.281337
Indonesia,4106.948562,3853.702888,4287.17314,4730.745489,4876.314327
IDA only,1211.19959,1197.826556,1276.232716,1347.049598,1424.845979
India,2041.428637,1907.042516,2239.613844,2352.613925,2480.792087
Ireland,82508.46599,87567.1149,105561.1375,106194.7559,103887.8004
"Iran, Islamic Rep.",3831.278948,2988.781224,4334.792686,4405.092915,4465.63767
Iraq,5671.856863,4295.189451,4868.494311,6504.124284,5565.126446
Iceland,68452.23622,59023.56635,69325.90783,75314.08556,79636.95486
Israel,44140.82894,44679.77158,52255.61591,54930.72616,52642.42675
Italy,33812.78872,32091.48666,36852.54254,35635.74422,39003.3161
Jamaica,5607.243007,4879.440246,5165.33781,6022.153411,6839.725039
Jordan,4170.1144,4022.040136,4183.499983,4332.251599,4455.505405
Japan,40415.95676,40040.76551,40058.53733,34017.27181,33766.52683
Kazakhstan,9457.126147,8781.507978,9983.601036,11255.33964,12918.86613
Kenya,1960.408089,1927.66459,2061.356221,2109.562885,1952.304579
Kyrgyz Republic,1421.999275,1229.517757,1349.997307,1739.720308,1970.15781
Cambodia,2225.877055,2081.739142,2167.403242,2325.0305,2429.748535
Kiribati,1750.997509,1769.432118,2253.825001,2075.908441,2106.760004
St. Kitts and Nevis,23595.49232,18859.01904,18361.14497,21011.57442,22573.67248
"Korea, Rep.",31902.4169,31721.29891,35125.5225,32394.68337,33121.37129
Kuwait,31707.87375,25236.07555,34043.54215,40077.23805,33729.79855
Latin America & Caribbean (excluding high income),8305.989468,6940.278963,7996.407761,9129.466627,10180.70552
Lao PDR,2589.32081,2583.777307,2526.05105,2046.404403,2066.949798
Liberia,658.1641808,616.787867,667.9661051,744.6171752,771.8871421
Libya,9963.194891,6650.338106,4935.827873,5986.636949,6172.812469
St. Lucia,11794.20565,8411.199418,10459.13212,13103.76217,13554.66519
Latin America & Caribbean,8830.900456,7444.660734,8596.355885,9714.936287,10796.86237
Least developed countries: UN classification,1097.76355,1081.797482,1153.750929,1265.525405,1306.234785
Liechtenstein,166907.8393,164671.0936,196783.7294,186400.2338,
Sri Lanka,4082.694049,3846.174496,3999.337647,3342.719896,3827.964956
Lower middle income,2152.161879,2057.146291,2300.761243,2423.841467,2415.598545
Low & middle income,4791.420883,4585.375759,5345.679193,5551.335146,5658.547496
Lesotho,1082.057068,918.5825774,1066.586451,1029.995533,916.2829793
Late-demographic dividend,9991.404016,9734.689593,11597.48556,12082.0001,12184.20708
Lithuania,19727.76075,20541.82499,23934.72849,25085.78406,27786.00578
Luxembourg,112726.4397,116905.3704,133711.7944,125006.0218,128678.1899
Latvia,17294.97516,17564.23215,20262.84339,20229.46136,22502.84299
"Macao SAR, China",81967.69917,36976.25611,45376.31459,36909.95641,67476.52908
Morocco,3508.097656,3268.030273,3785.936279,3455.39624,3771.446289
Monaco,193746.7856,176891.8865,223823.364,226052.0019,256580.5151
Moldova,4405.334182,4375.778893,5274.605822,5738.424735,6729.412868
Madagascar,499.8188376,450.7716152,490.2062386,497.2425148,506.1593687
Maldives,11740.2724,7393.888654,10176.14388,11786.00915,12530.36024
Middle East & North Africa,7590.754518,6650.853688,7801.403934,8986.098959,8499.843064
Mexico,10369.55536,8841.27075,10314.05067,11385.40708,13790.02434
Marshall Islands,5292.339855,5661.967873,6258.611937,6322.828555,6678.342391
Middle income,5267.927627,5049.558237,5906.22675,6137.817076,6254.08765
North Macedonia,6718.858266,6659.596511,7620.80297,7606.237525,8624.293609
Mali,820.1973908,804.3439567,862.4674001,813.9650341,869.2702343
Malta,32412.26978,31796.82134,38027.38017,36142.20585,40395.76921
Myanmar,1425.989542,1490.216835,1242.721344,1158.05005,1233.196662
Middle East & North Africa (excluding high income),3594.108764,3175.617067,3653.70377,4030.08693,3797.10418
Montenegro,8909.653876,7677.371321,9465.96153,10093.4387,12221.47755
Mongolia,4347.546103,4001.251931,4517.61578,4993.514875,5838.631081
Mozambique,519.0925509,462.4338765,509.9078295,578.2516638,622.9856193
Mauritania,1767.072711,1795.764596,1947.789184,1960.352401,2120.823204
Mauritius,11403.25279,9011.042884,9068.973002,10239.79705,11613.04416
Malawi,580.8898161,602.5074782,617.4475208,604.2697512,602.3436198
Malaysia,10920.19176,9957.526267,10903.11164,11748.09193,11379.0861
North America,63634.7861,62271.19692,69382.17285,75686.48983,79640.42962
Namibia,4731.921032,3878.58983,4412.835569,4349.045322,4168.285211
Niger,561.6913043,579.5124958,608.7224396,609.7451476,642.9379179
Nigeria,2265.155209,2019.657063,2017.274865,2139.374785,1596.636961
Nicaragua,1958.621329,1931.615158,2128.609806,2325.167379,2612.870662
Netherlands,53554.90075,53467.92774,60141.98809,59123.31856,64572.00596
Norway,76430.58895,68340.0181,93072.89251,108798.4512,87925.09442
Nepal,1203.142947,1154.215176,1252.750767,1385.910663,1377.626036
Nauru,10776.82846,10695.69933,14989.66475,13287.27119,12982.76121
New Zealand,42747.20993,41785.69229,49624.18167,48216.50958,48280.81142
OECD members,39764.82161,38686.3274,43133.78607,44026.85925,46724.01571
Oman,19180.18642,16784.86306,19403.46002,23665.63947,21549.83687
Other small states,14425.24701,13071.22362,15120.10408,16066.27297,16728.26757
Pakistan,1390.41691,1278.397352,1455.319224,1538.322813,1365.277432
Panama,16477.90663,13290.56083,15509.80691,17332.43607,18686.4051
Peru,7037.008037,6133.325524,6826.972007,7363.272069,7906.585029
Philippines,3400.789498,3227.579102,3484.385939,3548.069306,3804.87258
Palau,15841.19353,14556.58969,13257.20667,14392.19903,15899.42249
Papua New Guinea,2575.772743,2429.611346,2607.578619,3101.710632,2957.682625
Poland,15874.52205,15987.57537,18635.51049,18891.21212,22056.66617
Pre-demographic dividend,1469.632918,1313.17036,1404.303658,1567.280393,1453.262268
Puerto Rico,32916.8668,31427.42911,32619.25042,35268.0791,36779.05949
Portugal,23343.3629,22299.40441,24711.45101,24620.51956,27331.20949
Paraguay,5821.181995,5365.472207,5976.931798,6205.625954,6276.351139
West Bank and Gaza,3656.858271,3233.568638,3678.635657,3799.95527,3372.349744
Pacific island small states,4170.321181,3666.598981,3638.301407,3892.778333,4146.436206
Post-demographic dividend,45916.41227,44858.11046,49980.40433,51063.61975,54041.53969
Qatar,66841.30135,51683.50544,71751.88312,88701.46335,80195.87465
Romania,12992.03261,13082.30066,14986.78549,15557.88262,18404.27309
Russian Federation,11447.70117,10108.32715,12521.52246,15445.24219,13817.0459
Rwanda,810.0514202,778.7015386,828.8330328,975.4693159,1010.268929
South Asia,1952.013401,1843.195274,2131.302296,2239.516302,2303.30291
Saudi Arabia,27892.84215,23271.40376,28396.08642,34454.19577,32093.9623
Sudan,709.9752808,577.7952271,712.1220093,1046.240845,2183.441406
Senegal,1431.181289,1461.087204,1598.10677,1564.745221,1706.44218
Singapore,66081.71992,61466.80368,79601.41296,88428.70242,84734.25592
Solomon Islands,2223.665026,2063.331015,1996.869768,2005.413993,2041.636491
Sierra Leone,843.7125173,845.3138363,885.1842707,860.130884,757.858336
El Salvador,4320.116715,3997.192796,4642.607431,5093.518339,5391.069262
Somalia,539.8939316,518.1847785,549.1147435,573.1280925,597.4588546
Serbia,7755.632986,8098.709557,9680.527981,10022.96885,12281.50585
Sub-Saharan Africa (excluding high income),1610.17142,1472.996712,1612.770038,1686.891375,1621.261481
Sub-Saharan Africa,1611.673635,1474.055311,1613.87686,1688.401084,1622.807051
Small states,12739.83887,11381.5579,13092.49757,14371.49359,15086.09155
Sao Tome and Principe,1935.293182,2167.220018,2362.588272,2389.737298,2940.933529
Suriname,6629.667752,4755.392217,5029.848385,6084.438767,5494.074094
Slovak Republic,19406.05897,19735.48583,22138.19498,21342.76667,24491.37719
Slovenia,25814.16872,25392.06511,29187.36938,28373.83823,32610.11092
Sweden,51773.04646,52653.75659,61174.96802,55296.93715,55516.83648
Eswatini,3894.329516,3442.321653,3926.486874,3852.085733,3610.608797
Sint Maarten (Dutch part),34861.46953,30150.89984,32548.43669,36476.63008,38077.54449
Seychelles,19141.51187,14041.47541,14982.91115,17167.19098,17879.23965
Turks and Caicos Islands,27273.4377,17452.6578,23114.79021,26802.06738,30348.81144
Chad,678.1420357,622.0955434,660.7471926,671.7201476,680.6398779
East Asia & Pacific (IDA & IBRD countries),8245.101611,8338.13776,9905.154404,10012.44947,10011.99413
Europe & Central Asia (IDA & IBRD countries),9027.507095,8443.061591,10010.77441,11351.00797,11977.33988
Togo,826.2606541,853.5782203,939.6133738,898.7581544,985.6975126
Thailand,7605.696578,6985.643939,7058.0695,6909.359975,7182.025258
Tajikistan,871.0223729,834.3117155,896.7480534,1052.179495,1160.81187
Turkmenistan,6648.034896,6592.60146,7051.202111,8156.35212,8232.65226
Latin America & the Caribbean (IDA & IBRD countries),8654.862095,7240.560061,8382.654516,9483.706406,10553.71099
Timor-Leste,1562.364589,1630.869354,2684.827044,2343.245247,1502.519638
Middle East & North Africa (IDA & IBRD countries),3593.386667,3174.944151,3653.411588,4032.804004,3802.179725
South Asia (IDA & IBRD),1952.013401,1843.195274,2131.302296,2239.516302,2303.30291
Sub-Saharan Africa (IDA & IBRD countries),1611.673635,1474.055311,1613.87686,1688.401084,1622.807051
Trinidad and Tobago,17431.02693,15224.50835,17912.51062,22004.19979,20016.1503
Tunisia,3528.872133,3548.653637,3885.281665,3678.400234,3977.695166
Turkiye,9215.440499,8638.739038,9743.212778,10674.50416,13105.65857
Tuvalu,5115.13076,4976.112541,5905.081981,5911.327271,6344.775019
Tanzania,1063.32251,1117.415283,1159.856567,1207.853027,1224.489624
Uganda,822.0570582,845.7664639,882.7917175,963.0673141,1002.309139
Ukraine,3619.861572,3709.769287,4775.945801,4199.670898,5069.703125
Upper middle income,8551.440962,8228.643366,9770.290697,10156.70472,10451.34455
Uruguay,18315.73529,15789.68574,17888.21151,20691.9739,22797.81117
United States,65604.68152,64411.37318,71318.30736,78035.17536,82769.41221
Uzbekistan,2041.384807,1978.280519,2258.519641,2578.666894,2849.514611
St. Vincent and the Grenadines,8743.332021,8395.099889,8481.305374,9471.146273,10520.44415
Viet Nam,3440.900254,3534.039535,3704.193559,4116.385761,4282.088517
Vanuatu,3207.446505,3042.987116,3107.203129,3265.396451,3515.236336
World,11334.84309,10916.68767,12352.73608,12737.31503,13169.59823
Samoa,4351.942349,4099.660091,3947.645179,3869.466395,4330.178405
Kosovo,4415.997161,4310.888247,5270.426702,5290.947472,5960.158205
"Yemen, Rep.",623.3761649,559.5646728,522.1735127,615.7020793,477.4090287
South Africa,6533.71121,5580.603831,6843.399419,6523.410978,6022.542542
Zambia,1258.986198,951.6443167,1127.160779,1447.123101,1330.727806
Zimbabwe,1684.027904,1730.413489,1724.387731,2040.552459,2156.034004